Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Byte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.SByte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Char value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Single value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Double value)"
Dynamic,Method,"System.Byte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.SByte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Char System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Single System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Double System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryPlus(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryNegation(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Increment(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Decrement(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Addition(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Subtraction(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Multiply(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Division(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Modulus(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Equality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Inequality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Type System.Object.GetType()"
Dynamic,Method,"System.String System.String.Format(System.String format, params System.Object[] args)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, params System.Object[] args)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"T System.Runtime.CompilerServices.CallSite<T>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<T> System.Runtime.CompilerServices.CallSite<T>.Create(System.Runtime.CompilerServices.CallSiteBinder binder)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.CallSiteOps.SetNotMatched(System.Runtime.CompilerServices.CallSite site)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.CallSiteOps.GetMatch(System.Runtime.CompilerServices.CallSite site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.ClearMatch(System.Runtime.CompilerServices.CallSite site)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.RuntimeOps.ExpandoTryGetValue(System.Dynamic.ExpandoObject expando, System.Object indexClass, System.Int32 index, System.String name, System.Boolean ignoreCase, out System.Object value)"
Dynamic,Method,"System.Object System.Runtime.CompilerServices.RuntimeOps.ExpandoTrySetValue(System.Dynamic.ExpandoObject expando, System.Object indexClass, System.Int32 index, System.Object value, System.String name, System.Boolean ignoreCase)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.RuntimeOps.ExpandoTryDeleteValue(System.Dynamic.ExpandoObject expando, System.Object indexClass, System.Int32 index, System.String name, System.Boolean ignoreCase)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.RuntimeOps.ExpandoCheckVersion(System.Dynamic.ExpandoObject expando, System.Object version)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeOps.ExpandoPromoteClass(System.Dynamic.ExpandoObject expando, System.Object oldClass, System.Object newClass)"
Dynamic,Method,"System.Void System.Dynamic.DynamicObject..ctor()"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryGetMember(System.Dynamic.GetMemberBinder binder, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TrySetMember(System.Dynamic.SetMemberBinder binder, System.Object value)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryDeleteMember(System.Dynamic.DeleteMemberBinder binder)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryInvokeMember(System.Dynamic.InvokeMemberBinder binder, System.Object[] args, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryConvert(System.Dynamic.ConvertBinder binder, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryCreateInstance(System.Dynamic.CreateInstanceBinder binder, System.Object[] args, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryInvoke(System.Dynamic.InvokeBinder binder, System.Object[] args, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryBinaryOperation(System.Dynamic.BinaryOperationBinder binder, System.Object arg, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryUnaryOperation(System.Dynamic.UnaryOperationBinder binder, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryGetIndex(System.Dynamic.GetIndexBinder binder, System.Object[] indexes, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TrySetIndex(System.Dynamic.SetIndexBinder binder, System.Object[] indexes, System.Object value)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryDeleteIndex(System.Dynamic.DeleteIndexBinder binder, System.Object[] indexes)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> System.Dynamic.DynamicObject.GetDynamicMemberNames()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicObject.GetMetaObject(System.Linq.Expressions.Expression parameter)"
Dynamic,Method,"System.Void BackgroundApplication1.AxisMath..cctor()"
Dynamic,Method,"System.String BackgroundApplication1.AxisMath.getTypeName(System.Int32 intType)"
Dynamic,Method,"System.String BackgroundApplication1.AxisMath.getDIRName(System.Boolean boolDIR)"
Dynamic,Method,"System.Boolean BackgroundApplication1.AxisMath.DOFConfigCheck()"
Dynamic,Method,"System.Void BackgroundApplication1.AxisMath.DashDash_Init()"
Dynamic,Method,"System.Void BackgroundApplication1.AxisMath.Default_Init()"
Dynamic,Method,"System.Void BackgroundApplication1.AxisMath.DashDash_2Axis_Init()"
Dynamic,Method,"System.Void BackgroundApplication1.AxisMath.DashDash_4Axis_Init()"
Dynamic,Method,"System.Void BackgroundApplication1.AxisMath.setDOF(System.Int32 DOFID, System.Int32 DOFType, System.Double DOFPercent_0, System.Boolean DOFDIR_0, System.Double DOFPercent_1, System.Boolean DOFDIR_1, System.Double DOFPercent_2, System.Boolean DOFDIR_2, System.Double DOFPercent_3, System.Boolean DOFDIR_3, System.Double DOFPercent_4, System.Boolean DOFDIR_4, System.Double DOFPercent_5, System.Boolean DOFDIR_5)"
Dynamic,Method,"System.Void BackgroundApplication1.AxisMath.useSimtools(System.Boolean Mode)"
Dynamic,Method,"System.Void BackgroundApplication1.AxisMath.setUsage(System.Int32 Percentage)"
Dynamic,Method,"System.Int32 BackgroundApplication1.AxisMath.getUsage()"
Dynamic,Method,"BackgroundApplication1.AxisMath.AxisStruct BackgroundApplication1.AxisMath.GetAxisOutput(System.Double inRoll, System.Double inPitch, System.Double inYaw, System.Double inHeave, System.Double inSurge, System.Double inSway)"
Dynamic,Method,"System.Single BackgroundApplication1.AxisMath.GetCircleShortPath(System.Single Origin, System.Single Target)"
Dynamic,Method,"System.Int32 BackgroundApplication1.AxisMath.GetCRC(System.Int32 Axis1, System.Int32 Axis2, System.Int32 Axis3, System.Int32 Axis4, System.Int32 Axis5, System.Int32 Axis6)"
Dynamic,Method,"System.Int32 BackgroundApplication1.AxisMath.DClamp(System.Int32 RawValue, System.Int32 MaxDigit)"
Dynamic,Method,"System.Double BackgroundApplication1.AxisMath.lerp(System.Double V0, System.Double V1, System.Double T)"
Dynamic,Method,"System.Int32 BackgroundApplication1.AxisMath.MoveCap(System.Single Origin, System.Int32 Target, System.Int32 Cap)"
Dynamic,Method,"System.Single BackgroundApplication1.AxisMath.toSingle(System.String StrValue)"
Dynamic,Method,"System.Int32 BackgroundApplication1.AxisMath.toInt(System.String StrValue)"
Dynamic,Method,"System.Void BackgroundApplication1.ConfigFile..cctor()"
Dynamic,Method,"System.Void BackgroundApplication1.ConfigFile.Init()"
Dynamic,Method,"System.Void BackgroundApplication1.ConfigFile.Read(System.String FileName)"
Dynamic,Method,"System.Single BackgroundApplication1.ConfigFile.GetSingleValue(System.String ConfString)"
Dynamic,Method,"System.Void BackgroundApplication1.FTP..cctor()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> BackgroundApplication1.FTP.FTPConnectAsync(System.Net.IPAddress IPAddress, System.String UserStr, System.String PassStr)"
Dynamic,Method,"System.Boolean BackgroundApplication1.FTP.Connected()"
Dynamic,Method,"System.String BackgroundApplication1.FTP.GetErrStr()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> BackgroundApplication1.FTP.FileCreate(System.String FileName, System.Boolean ReqPASV, System.Boolean WaitConfirmation)"
Dynamic,Method,"System.Void BackgroundApplication1.FTP.KeepAlive()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> BackgroundApplication1.FTP.FileSend(System.String Data)"
Dynamic,Method,"System.Boolean BackgroundApplication1.FTP.FileClose()"
Dynamic,Method,"System.Boolean BackgroundApplication1.FTP.FileInProgress()"
Dynamic,Method,"System.Int32 BackgroundApplication1.FTP.GetFTPRespond(System.String Data)"
Dynamic,Method,"System.String BackgroundApplication1.FTP.ReadNet()"
Dynamic,Method,"System.Boolean BackgroundApplication1.FTP.WriteNet(System.String Data)"
Dynamic,Method,"System.Void BackgroundApplication1.Log..cctor()"
Dynamic,Method,"System.Void BackgroundApplication1.Log.Init()"
Dynamic,Method,"System.Void BackgroundApplication1.Log.Init_Live(System.Net.IPAddress TargetIP, System.UInt16 SourcePort, System.UInt16 TargetPort)"
Dynamic,Method,"System.Void BackgroundApplication1.Log.Init_Dashboard(System.Net.IPAddress TargetIP, System.UInt16 SourcePort, System.UInt16 TargetPort)"
Dynamic,Method,"System.Void BackgroundApplication1.Log.Clear()"
Dynamic,Method,"System.Void BackgroundApplication1.Log.Add()"
Dynamic,Method,"System.Void BackgroundApplication1.Log.Dashboard_Update()"
Dynamic,Method,"System.Void BackgroundApplication1.Log.Flush()"
Dynamic,Method,"System.String BackgroundApplication1.Log.GetDateTimeName()"
Dynamic,Method,"System.Void BackgroundApplication1.Log.setName(System.String Name)"
Dynamic,Method,"System.Boolean BackgroundApplication1.Log.getStreamMode()"
Dynamic,Method,"System.Void BackgroundApplication1.Log.setStream(System.Boolean Mode)"
Dynamic,Method,"System.String BackgroundApplication1.Log.getName(System.Boolean NewSession)"
Dynamic,Method,"System.Void BackgroundApplication1.ODrive..cctor()"
Dynamic,Method,"System.Void BackgroundApplication1.ODrive.init()"
Dynamic,Method,"System.Boolean BackgroundApplication1.ODrive.CMDExist(System.Int32 CMDID)"
Dynamic,Method,"System.String BackgroundApplication1.ODrive.CommandString(System.Int32 CMDSID, System.Int32 AxisID)"
Dynamic,Method,"System.String BackgroundApplication1.ODrive.GeneralError(System.Int32 ErrID)"
Dynamic,Method,"System.String BackgroundApplication1.ODrive.MotorError(System.Int32 ErrID)"
Dynamic,Method,"System.String BackgroundApplication1.ODrive.EncoderError(System.Int32 ErrID)"
Dynamic,Method,"System.Object BackgroundApplication1.ODrive.GetCtrlModeName(System.Int32 NameID)"
Dynamic,Method,"System.Object BackgroundApplication1.ODrive.GetEncoderModeName(System.Int32 NameID)"
Dynamic,Method,"System.String BackgroundApplication1.ODrive.WriteCommand(System.Int32 DriveID, System.Int32 AxisID, System.Int32 CommandID, System.Single CommandValue)"
Dynamic,Method,"System.String BackgroundApplication1.ODrive.ReadCommand(System.Int32 DriveID, System.Int32 AxisID, System.Int32 CommandID)"
Dynamic,Method,"System.Single BackgroundApplication1.ODrive.RPM_to_Pluse(System.Single RPMValue, System.Int32 EncoderPPR)"
Dynamic,Method,"System.Void BackgroundApplication1.ODrive.MotorMapping(System.Int32 MapID, System.Int32 DriveNo, System.Int32 OutputNo)"
Dynamic,Method,"System.Boolean BackgroundApplication1.Reg.ControlPermission(System.Int32 RegisterID)"
Dynamic,Method,"System.Void BackgroundApplication1.StartupTask..ctor()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Windows.Gaming.Input.RawGameController> BackgroundApplication1.StartupTask.RawGameControllers.get()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Windows.Gaming.Input.RacingWheel> BackgroundApplication1.StartupTask.RacingWheels.get()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Windows.Gaming.Input.Gamepad> BackgroundApplication1.StartupTask.Gamepads.get()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Windows.Gaming.Input.ArcadeStick> BackgroundApplication1.StartupTask.ArcadeSticks.get()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Windows.Gaming.Input.FlightStick> BackgroundApplication1.StartupTask.FlightSticks.get()"
Dynamic,Method,"System.ComponentModel.BackgroundWorker BackgroundApplication1.StartupTask.CommandReceverTask.get()"
Dynamic,Method,"System.Void BackgroundApplication1.StartupTask.put_CommandReceverTask(System.ComponentModel.BackgroundWorker WithEventsValue)"
Dynamic,Method,"System.ComponentModel.BackgroundWorker BackgroundApplication1.StartupTask.BroadcastReceverTask.get()"
Dynamic,Method,"System.Void BackgroundApplication1.StartupTask.put_BroadcastReceverTask(System.ComponentModel.BackgroundWorker WithEventsValue)"
Dynamic,Method,"System.ComponentModel.BackgroundWorker BackgroundApplication1.StartupTask.WheelReceverTask.get()"
Dynamic,Method,"System.Void BackgroundApplication1.StartupTask.put_WheelReceverTask(System.ComponentModel.BackgroundWorker WithEventsValue)"
Dynamic,Method,"System.Void BackgroundApplication1.StartupTask.Run(Windows.ApplicationModel.Background.IBackgroundTaskInstance taskInstance)"
